run,run_label,split,fold,metric,n_rows,n_valid_pairs,n_valid_dates,mean_ic,median_ic,min_ic,max_ic
jo.base,base,train,0,blend,80947,79849,1309,0.322621747261,0.338274785258,-0.285053158505,0.730715330994
jo.base,base,train,0,h6,80947,80215,1315,0.242663165324,0.242993125331,-0.279957694342,0.646377578001
jo.base,base,train,0,h9,80947,79849,1309,0.368884212499,0.394711792702,-0.227498677948,0.766737176097
jo.base,base,train,1,blend,80947,79849,1309,0.244803100463,0.270760611159,-0.29699710735,0.642444438382
jo.base,base,train,1,h6,80947,80215,1315,0.185047335459,0.194928475173,-0.337978265011,0.665494312602
jo.base,base,train,1,h9,80947,79849,1309,0.233704200414,0.259703860391,-0.299071846936,0.611853673423
jo.base,base,train,2,blend,82274,81158,1309,0.280882213341,0.296165712918,-0.194827109559,0.688786755808
jo.base,base,train,2,h6,82274,81530,1315,0.185049469925,0.184407343054,-0.258089698069,0.619853441112
jo.base,base,train,2,h9,82274,81158,1309,0.284493688759,0.314976896009,-0.329177689189,0.666011911982
jo.base,base,train,3,blend,88226,87110,1405,0.278137940254,0.295290858819,-0.244468791315,0.668135803414
jo.base,base,train,3,h6,88226,87482,1411,0.239801142587,0.251660397837,-0.240345509432,0.642454108571
jo.base,base,train,3,h9,88226,87110,1405,0.242294883452,0.260409715335,-0.274457958752,0.646949208028
jo.base,base,train,4,blend,89649,88515,1405,0.193736134127,0.200607320783,-0.300994997642,0.649752165613
jo.base,base,train,4,h6,89649,88893,1411,0.189457844677,0.196502934237,-0.379320276498,0.671115004789
jo.base,base,train,4,h9,89649,88515,1405,0.174288051232,0.180443548387,-0.231614823349,0.551987327189
jo.base,base,train,5,blend,85380,84300,1405,0.271327194353,0.280461882937,-0.36962926821,0.71663772316
jo.base,base,train,5,h6,85380,84660,1411,0.316821055695,0.334870797444,-0.321644901361,0.764156710197
jo.base,base,train,5,h9,85380,84300,1405,0.16297418187,0.167824395665,-0.33475965546,0.630786329536
jo.base,base,train,6,blend,88226,87110,1405,0.298464767106,0.314963611159,-0.341216475373,0.676665415105
jo.base,base,train,6,h6,88226,87482,1411,0.229511061638,0.235728135781,-0.386114678553,0.623328548765
jo.base,base,train,6,h9,88226,87110,1405,0.311729211946,0.338218629599,-0.331570597567,0.685074664451
jo.base,base,train,7,blend,89649,88515,1405,-0.0858387911743,-0.0839944798078,-0.503000336617,0.394195458911
jo.base,base,train,7,h6,89649,88893,1411,0.043741889488,0.0493951612903,-0.411818356375,0.434715821813
jo.base,base,train,7,h9,89649,88515,1405,-0.24058832292,-0.251872119816,-0.648137480799,0.298099078341
jo.base,base,train,8,blend,88226,87110,1405,0.106958825234,0.109860219673,-0.265006233448,0.514480710645
jo.base,base,train,8,h6,88226,87482,1411,0.193506913274,0.20163178968,-0.360680919644,0.719002408511
jo.base,base,train,8,h9,88226,87110,1405,0.081313108615,0.0806577522601,-0.305532472111,0.480401908853
jo.base,base,train,9,blend,86803,85705,1405,0.269071500605,0.280391381533,-0.264768100217,0.692051405061
jo.base,base,train,9,h6,86803,86071,1411,0.268733127677,0.28260179799,-0.27868852459,0.72326811211
jo.base,base,train,9,h9,86803,85705,1405,0.250775366096,0.26113630839,-0.26679005817,0.69201480698
jo.base,base,train,10,blend,88226,87110,1405,0.341904390055,0.367856340742,-0.222177450947,0.772363253942
jo.base,base,train,10,h6,88226,87482,1411,0.245983270947,0.259953161593,-0.284732190073,0.666641484727
jo.base,base,train,10,h9,88226,87110,1405,0.369019636626,0.402936214147,-0.267507743446,0.781471128906
jo.base,base,train,11,blend,89731,88633,1453,0.252480571023,0.265400024379,-0.22239852105,0.697687344196
jo.base,base,train,11,h6,89731,88999,1459,0.205111567226,0.213484928609,-0.351516433662,0.678847170809
jo.base,base,train,11,h9,89731,88633,1453,0.243756466052,0.249540557166,-0.267442322261,0.664974418017
jo.base,base,train,12,blend,89731,88633,1453,0.342561625259,0.365182212245,-0.29252168558,0.733789934293
jo.base,base,train,12,h6,89731,88999,1459,0.279975708317,0.291909042834,-0.304124801692,0.709042834479
jo.base,base,train,12,h9,89731,88633,1453,0.348853354336,0.373611845584,-0.308408249603,0.775356953993
jo.base,base,train,13,blend,89649,88515,1405,0.165251016507,0.167672865343,-0.24162225917,0.62265962841
jo.base,base,train,13,h6,89649,88893,1411,0.161589664973,0.177534536976,-0.295456182807,0.57564956533
jo.base,base,train,13,h9,89649,88515,1405,0.0786050032197,0.0722712271696,-0.324550150865,0.571198815277
jo.base,base,train,14,blend,91072,89920,1405,0.25398782697,0.262125808912,-0.328670209273,0.769942305638
jo.base,base,train,14,h6,91072,90304,1411,0.241626683357,0.252380952381,-0.216025641026,0.68956043956
jo.base,base,train,14,h9,91072,89920,1405,0.128321275403,0.131822344322,-0.378571428571,0.539148351648
jo.base,base,train,15,blend,91072,89920,1405,0.23858160053,0.255226103561,-0.414722383943,0.589444766313
jo.base,base,train,15,h6,91072,90304,1411,0.221656743242,0.232371794872,-0.322893772894,0.599755033865
jo.base,base,train,15,h9,91072,89920,1405,0.186070146267,0.195224140504,-0.398241738141,0.515878652493
jo.base,base,train,16,blend,91072,89920,1405,0.277907416634,0.282377993737,-0.229663210011,0.678802460064
jo.base,base,train,16,h6,91072,90304,1411,0.239042595722,0.244505494505,-0.223397435897,0.639468864469
jo.base,base,train,16,h9,91072,89920,1405,0.273030353395,0.274542124542,-0.229761904762,0.732188644689
jo.base,base,train,17,blend,88226,87110,1405,0.282022417301,0.293162073615,-0.26098126539,0.665164014421
jo.base,base,train,17,h6,88226,87482,1411,0.209193596275,0.214588816422,-0.26703937364,0.609768690532
jo.base,base,train,17,h9,88226,87110,1405,0.303917625544,0.33711062426,-0.274659414268,0.684822845056
jo.base,base,train,18,blend,88226,87110,1405,0.327940468247,0.351987108014,-0.274050569937,0.735645212133
jo.base,base,train,18,h6,88226,87482,1411,0.290491697625,0.309863765707,-0.25491677369,0.755785550603
jo.base,base,train,18,h9,88226,87110,1405,0.316715296487,0.343053561985,-0.252801490771,0.708040593286
jo.base,base,train,19,blend,89649,88515,1405,0.264518027216,0.291400111571,-0.390715760615,0.674403814144
jo.base,base,train,19,h6,89649,88893,1411,0.257209147995,0.284994239631,-0.379704301075,0.696524577573
jo.base,base,train,19,h9,89649,88515,1405,0.186803050057,0.194124423963,-0.359158986175,0.603638632873
jo.base,base,train,20,blend,91072,89920,1405,0.37459507356,0.411314880655,-0.303434860257,0.771411241506
jo.base,base,train,20,h6,91072,90304,1411,0.311588954395,0.336492673993,-0.304990842491,0.787820512821
jo.base,base,train,20,h9,91072,89920,1405,0.387127084067,0.425366300366,-0.299038461538,0.761950549451
jo.base,base,train,21,blend,91202,90086,1453,0.348594953676,0.386944041752,-0.271283763567,0.755389344354
jo.base,base,train,21,h6,91202,90458,1459,0.233376843375,0.256629145577,-0.330361864471,0.626199289869
jo.base,base,train,21,h9,91202,90086,1453,0.342139247876,0.367983682103,-0.191256830601,0.745662410919
jo.base,base,train,22,blend,92673,91539,1453,0.0371768963097,0.0305081491874,-0.354464715988,0.479435450859
jo.base,base,train,22,h6,92673,91917,1459,0.247460344659,0.261232718894,-0.368951612903,0.756000384025
jo.base,base,train,22,h9,92673,91539,1453,-0.262229319497,-0.284322196621,-0.731374807988,0.330117127496
jo.base,base,train,23,blend,83601,82467,1309,0.310434009232,0.333689406031,-0.208703375018,0.658593377976
jo.base,base,train,23,h6,83601,82845,1315,0.269784274559,0.287298387097,-0.231758832565,0.643337173579
jo.base,base,train,23,h9,83601,82467,1309,0.300556002582,0.326516897081,-0.304339477727,0.690524193548
jo.base,base,train,24,blend,83601,82467,1309,0.314542466347,0.352586732513,-0.239681226569,0.685326104939
jo.base,base,train,24,h6,83601,82845,1315,0.206131287732,0.216424448274,-0.242703533026,0.603110599078
jo.base,base,train,24,h9,83601,82467,1309,0.322736242591,0.361607142857,-0.385944700461,0.674731182796
jo.base,base,train,25,blend,82274,81158,1309,0.222212597047,0.236205204311,-0.356275814455,0.600025185348
jo.base,base,train,25,h6,82274,81530,1315,0.223234498096,0.239794505328,-0.3382193717,0.664291022131
jo.base,base,train,25,h9,82274,81158,1309,0.178612227743,0.185678129736,-0.370152111462,0.59249279239
jo.base,base,train,26,blend,82274,81158,1309,0.274228002459,0.296349466097,-0.215780593937,0.64762036704
jo.base,base,train,26,h6,82274,81530,1315,0.230213475163,0.244129091233,-0.309137381825,0.635297969101
jo.base,base,train,26,h9,82274,81158,1309,0.253991579892,0.271839037043,-0.288714571736,0.652547814861
jo.base,base,oos,0,blend,49837,48739,799,0.0672881681941,0.0731288020066,-0.403808768419,0.43422897024
jo.base,base,oos,0,h6,49837,49105,805,0.0632664698096,0.0708619777895,-0.386197778953,0.44352194606
jo.base,base,oos,0,h9,49837,48739,799,0.0559966219011,0.0586991010048,-0.35452141724,0.409465891063
jo.base,base,oos,1,blend,46909,45811,751,0.0384380995045,0.0384030472596,-0.424072903822,0.399069104474
jo.base,base,oos,1,h6,46909,46177,757,0.0295257536049,0.0360660505855,-0.455103120042,0.385848009424
jo.base,base,oos,1,h9,46909,45811,751,0.0360613578588,0.0475170554369,-0.413733837634,0.436182871196
jo.base,base,oos,2,blend,47676,46560,751,0.04678406158,0.0614247211037,-0.398957270801,0.434589326295
jo.base,base,oos,2,h6,47676,46932,757,0.0451040345206,0.0522021606104,-0.322202916069,0.42504595704
jo.base,base,oos,2,h9,47676,46560,751,0.0324582224132,0.023246442779,-0.417312029678,0.48823299894
jo.base,base,oos,3,blend,46236,45120,751,0.0369024847003,0.0241251845918,-0.430161465136,0.642385680896
jo.base,base,oos,3,h6,46236,45492,757,0.0330499267356,0.0337066163952,-0.501139205335,0.599230331127
jo.base,base,oos,3,h9,46236,45120,751,0.0322465407374,0.025951653237,-0.457460405668,0.495338918343
jo.base,base,oos,4,blend,51192,50058,799,0.0578220645124,0.0535414171222,-0.300687883603,0.378461764689
jo.base,base,oos,4,h6,51192,50436,805,0.0440507625635,0.0478726753386,-0.352418783853,0.401190490506
jo.base,base,oos,4,h9,51192,50058,799,0.0478098708944,0.0403225806452,-0.292482718894,0.424011136713
jo.base,base,oos,5,blend,46140,45060,751,0.0667133720921,0.0711009811824,-0.445979375885,0.401639687858
jo.base,base,oos,5,h6,46140,45420,757,0.0725801200466,0.0859127535427,-0.479577660461,0.481689358155
jo.base,base,oos,5,h9,46140,45060,751,0.0270129037915,0.0258405112531,-0.3427618783,0.35365379272
jo.base,base,oos,6,blend,47675,46559,751,0.0459423252216,0.0445048925193,-0.450635940201,0.554802802168
jo.base,base,oos,6,h6,47675,46931,757,0.0351122499008,0.0334667976128,-0.434615094055,0.51187328448
jo.base,base,oos,6,h9,47675,46559,751,0.0420489631917,0.0387046410315,-0.429729797789,0.489410994435
jo.base,base,oos,7,blend,47005,45871,751,-0.0108093867785,-0.0164101343489,-0.385876753397,0.457583412577
jo.base,base,oos,7,h6,47005,46249,757,0.0033580956293,0.00058170280275,-0.396456901111,0.338974087784
jo.base,base,oos,7,h9,47005,45871,751,-0.0165149727252,-0.0228979375992,-0.443680592279,0.543733474352
jo.base,base,oos,8,blend,49596,48480,799,0.033654287883,0.0407720848832,-0.453514550329,0.416283610962
jo.base,base,oos,8,h6,49596,48852,805,0.038455479587,0.0494581828286,-0.458127257572,0.420561267019
jo.base,base,oos,8,h9,49596,48480,799,0.00846985401544,0.0123367602112,-0.384995832176,0.361433731592
jo.base,base,oos,9,blend,46909,45811,751,0.0528847199147,0.0436110708928,-0.288109817205,0.500608240334
jo.base,base,oos,9,h6,46909,46177,757,0.0409157749948,0.0392913802221,-0.466578529878,0.516129032258
jo.base,base,oos,9,h9,46909,45811,751,0.0452829308516,0.0428373108624,-0.327185711104,0.4920213118
jo.base,base,oos,10,blend,50654,49538,799,0.0566841631217,0.0508519401061,-0.290659748918,0.405014988184
jo.base,base,oos,10,h6,50654,49910,805,0.0470205001654,0.0489285084737,-0.319483266601,0.392158344036
jo.base,base,oos,10,h9,50654,49538,799,0.0497484500737,0.0438921205711,-0.385157764851,0.442270403666
jo.base,base,oos,11,blend,46909,45811,751,0.0859997805256,0.0863395931835,-0.337238516916,0.431992807702
jo.base,base,oos,11,h6,46909,46177,757,0.0678594802887,0.0665397243286,-0.449789110826,0.484773963553
jo.base,base,oos,11,h9,46909,45811,751,0.0825140490922,0.0811529055783,-0.389270085572,0.512600824261
jo.base,base,oos,12,blend,46909,45811,751,0.0438172748741,0.0315421953486,-0.32290826518,0.422751435283
jo.base,base,oos,12,h6,46909,46177,757,0.0465284001881,0.034849286092,-0.2960867266,0.492120571126
jo.base,base,oos,12,h9,46909,45811,751,0.0283502835282,0.0294553146483,-0.310999471179,0.42575356954
jo.base,base,oos,13,blend,47101,45967,751,0.0536116247149,0.0471983813535,-0.439876765373,0.412639012266
jo.base,base,oos,13,h6,47101,46345,757,0.0439492223103,0.0353526005571,-0.443897989171,0.4823829611
jo.base,base,oos,13,h9,47101,45967,751,0.0388791586153,0.0457958751983,-0.354425024583,0.46531551188
jo.base,base,oos,14,blend,52288,51136,799,0.0426383222214,0.0512568010908,-0.406465060385,0.461002910486
jo.base,base,oos,14,h6,52288,51520,805,0.0343952381703,0.0413461538462,-0.453388278388,0.380860805861
jo.base,base,oos,14,h9,52288,51136,799,0.0333300095816,0.035347985348,-0.324038461538,0.417628205128
jo.base,base,oos,15,blend,49216,48064,751,0.0565735114626,0.0560543258927,-0.306751697551,0.387314347452
jo.base,base,oos,15,h6,49216,48448,757,0.0387183563639,0.0436355311355,-0.357051282051,0.439148351648
jo.base,base,oos,15,h9,49216,48064,751,0.0519963158674,0.0618825764987,-0.391171959168,0.441114520358
jo.base,base,oos,16,blend,49216,48064,751,0.0744591064338,0.0692443374226,-0.270194448343,0.471843084667
jo.base,base,oos,16,h6,49216,48448,757,0.072629209188,0.0727106227106,-0.316117216117,0.45521978022
jo.base,base,oos,16,h9,49216,48064,751,0.0581448178985,0.0527472527473,-0.294047619048,0.426923076923
jo.base,base,oos,17,blend,47678,46562,751,0.0689641125452,0.0689481441797,-0.362133027821,0.498142162481
jo.base,base,oos,17,h6,47678,46934,757,0.058135786657,0.0509959959346,-0.373621118159,0.449069527335
jo.base,base,oos,17,h9,47678,46562,751,0.065984628421,0.0565838180857,-0.311223590441,0.488957719524
jo.base,base,oos,18,blend,50654,49538,799,0.0282692216877,0.045589068731,-0.407528683086,0.477265285893
jo.base,base,oos,18,h6,50654,49910,805,0.0317785457252,0.0402659212813,-0.458789755987,0.42036211629
jo.base,base,oos,18,h9,50654,49538,799,0.0177542758949,0.0341215280401,-0.408627332477,0.438291657223
jo.base,base,oos,19,blend,45763,44629,751,0.0282140304549,0.0304305887667,-0.407074472016,0.40230624244
jo.base,base,oos,19,h6,45763,45007,757,0.0343049378152,0.0356516656926,-0.427352425482,0.503682057276
jo.base,base,oos,19,h9,45763,44629,751,0.0124450996445,0.00987726475745,-0.39479836353,0.434248977206
jo.base,base,oos,20,blend,52288,51136,799,0.0388243006168,0.0314897517237,-0.348762394704,0.500354998071
jo.base,base,oos,20,h6,52288,51520,805,0.0311494095966,0.0169871794872,-0.341163003663,0.55728021978
jo.base,base,oos,20,h9,52288,51136,799,0.0397951078959,0.0361263736264,-0.393864468864,0.461538461538
jo.base,base,oos,21,blend,47678,46562,751,0.0052456743984,0.00601946883788,-0.435049806727,0.498085546503
jo.base,base,oos,21,h6,47678,46934,757,0.0269968022263,0.0322077006371,-0.3960867266,0.509909093198
jo.base,base,oos,21,h9,47678,46562,751,-0.0221142696059,-0.0195160031226,-0.470776359195,0.323814560197
jo.base,base,oos,22,blend,42399,41265,655,0.010254170479,0.00865608592197,-0.345717548175,0.410960233037
jo.base,base,oos,22,h6,42399,41643,661,0.0506411351325,0.0450748847926,-0.319796466974,0.476670506912
jo.base,base,oos,22,h9,42399,41265,655,-0.0553116315475,-0.0648041474654,-0.444556451613,0.42199500768
jo.base,base,oos,23,blend,48447,47313,751,0.0477696525123,0.0473240655265,-0.391611749341,0.42725909026
jo.base,base,oos,23,h6,48447,47691,757,0.0361273531017,0.0342741935484,-0.365783410138,0.419306835637
jo.base,base,oos,23,h9,48447,47313,751,0.0426426439095,0.0520353302611,-0.43202764977,0.415946620584
jo.base,base,oos,24,blend,51471,50337,799,0.0230527193922,0.0331408817587,-0.372360729574,0.416765705124
jo.base,base,oos,24,h6,51471,50715,805,0.0159405462192,0.0207373271889,-0.405040808396,0.412538402458
jo.base,base,oos,24,h9,51471,50337,799,0.0246327254306,0.031490015361,-0.383832565284,0.385560675883
jo.base,base,oos,25,blend,47678,46562,751,0.0622818289342,0.0630132502177,-0.30841109787,0.539990178259
jo.base,base,oos,25,h6,47678,46934,757,0.0450277598587,0.0429609297323,-0.368214955771,0.521128179465
jo.base,base,oos,25,h9,47678,46562,751,0.0502309446029,0.0513730971545,-0.340632358986,0.403339336206
jo.base,base,oos,26,blend,7688,6572,106,-0.142944618425,-0.150533000059,-0.475761661316,0.399030289316
jo.base,base,oos,26,h6,7688,6944,112,-0.104365771094,-0.148749716703,-0.457178111858,0.401173478381
jo.base,base,oos,26,h9,7688,6572,106,-0.106509337933,-0.108824425064,-0.489008083403,0.290020397371
jo.select,select,train,0,blend,80947,79849,1309,0.313500305004,0.333633050162,-0.304572018834,0.742486160096
jo.select,select,train,0,h6,80947,80215,1315,0.282441704049,0.298783712322,-0.285298783712,0.732945531465
jo.select,select,train,0,h9,80947,79849,1309,0.270062295217,0.285381879743,-0.316662039452,0.76234796404
jo.select,select,train,1,blend,80947,79849,1309,0.1003659724,0.110079856307,-0.351192684381,0.605352235246
jo.select,select,train,1,h6,80947,80215,1315,0.164472172369,0.172794457901,-0.402913840779,0.580222104707
jo.select,select,train,1,h9,80947,79849,1309,0.060136653094,0.067424643046,-0.393442622951,0.563987308302
jo.select,select,train,2,blend,82274,81158,1309,0.153365449395,0.147777049029,-0.28177020241,0.570503134285
jo.select,select,train,2,h6,82274,81530,1315,0.178800420373,0.181605173931,-0.293971982657,0.56722902214
jo.select,select,train,2,h9,82274,81158,1309,0.0917332465881,0.0912388133579,-0.422232816145,0.486536982962
jo.select,select,train,3,blend,88226,87110,1405,0.344700893209,0.362807567258,-0.205646789414,0.705076391237
jo.select,select,train,3,h6,88226,87482,1411,0.315650543283,0.328246581552,-0.140691496059,0.718314824608
jo.select,select,train,3,h9,88226,87110,1405,0.30666775639,0.327591851124,-0.265090277253,0.687240311249
jo.select,select,train,4,blend,89649,88515,1405,0.247141758845,0.263603850807,-0.304893125258,0.661594038852
jo.select,select,train,4,h6,89649,88893,1411,0.204656878548,0.213997695853,-0.333717357911,0.599702380952
jo.select,select,train,4,h9,89649,88515,1405,0.237777522403,0.250048003072,-0.317108294931,0.623847926267
jo.select,select,train,5,blend,85380,84300,1405,0.251315143829,0.262841264962,-0.296226312062,0.665786698939
jo.select,select,train,5,h6,85380,84660,1411,0.211226978734,0.222006112809,-0.30158377327,0.651180883579
jo.select,select,train,5,h9,85380,84300,1405,0.23241224579,0.247235343151,-0.29613781606,0.597666018338
jo.select,select,train,6,blend,88226,87110,1405,0.212108011027,0.2143837629,-0.343735049889,0.628428240023
jo.select,select,train,6,h6,88226,87482,1411,0.18929417415,0.196696129536,-0.27611996676,0.639998992722
jo.select,select,train,6,h9,88226,87110,1405,0.191598122055,0.18924227544,-0.291027674952,0.561783888595
jo.select,select,train,7,blend,89649,88515,1405,0.060090781219,0.0644487651991,-0.363487971778,0.428664010863
jo.select,select,train,7,h6,89649,88893,1411,0.115733454601,0.126920122888,-0.460781490015,0.490399385561
jo.select,select,train,7,h9,89649,88515,1405,0.0346621137026,0.0405145929339,-0.422043010753,0.424971198157
jo.select,select,train,8,blend,88226,87110,1405,0.153457696213,0.162964642351,-0.307717491827,0.553817872035
jo.select,select,train,8,h6,88226,87482,1411,0.087314238164,0.0937653482696,-0.343788166885,0.491582830776
jo.select,select,train,8,h9,88226,87110,1405,0.214786979145,0.229986653572,-0.433081079217,0.606859560323
jo.select,select,train,9,blend,86803,85705,1405,0.277562584419,0.300995653001,-0.330627249575,0.698919760075
jo.select,select,train,9,h6,86803,86071,1411,0.165662271789,0.165573770492,-0.408218309313,0.645266206201
jo.select,select,train,9,h9,86803,85705,1405,0.293284572413,0.31776837652,-0.233844526705,0.720941300899
jo.select,select,train,10,blend,88226,87110,1405,0.247421000231,0.263725194668,-0.237869157268,0.632933719287
jo.select,select,train,10,h6,88226,87482,1411,0.172727681723,0.183170638049,-0.334648590667,0.617241793647
jo.select,select,train,10,h9,88226,87110,1405,0.254821996397,0.270378484551,-0.235425952507,0.689053410894
jo.select,select,train,11,blend,89731,88633,1453,0.216414060679,0.222677632454,-0.243223947668,0.620160781976
jo.select,select,train,11,h6,89731,88999,1459,0.1644009772,0.181123395732,-0.340847491986,0.626527051487
jo.select,select,train,11,h9,89731,88633,1453,0.211943487152,0.20497091486,-0.235430988895,0.618032786885
jo.select,select,train,12,blend,89731,88633,1453,0.294325675647,0.306630354353,-0.224255569544,0.743501602149
jo.select,select,train,12,h6,89731,88999,1459,0.219279085774,0.230830248546,-0.389952406134,0.624114225278
jo.select,select,train,12,h9,89731,88633,1453,0.301600437906,0.311528291909,-0.202432575357,0.747805393971
jo.select,select,train,13,blend,89649,88515,1405,0.238536248593,0.249900986228,-0.334973597319,0.659769566171
jo.select,select,train,13,h6,89649,88893,1411,0.204469959098,0.208189324117,-0.411194316436,0.698348694316
jo.select,select,train,13,h9,89649,88515,1405,0.226499301649,0.238959293395,-0.465629800307,0.646361367127
jo.select,select,train,14,blend,91072,89920,1405,0.220379189255,0.222519895662,-0.298707400641,0.685295633885
jo.select,select,train,14,h6,91072,90304,1411,0.212520052541,0.220604395604,-0.27206959707,0.644642857143
jo.select,select,train,14,h9,91072,89920,1405,0.188769286144,0.193406593407,-0.25815018315,0.623855311355
jo.select,select,train,15,blend,91072,89920,1405,0.240268122483,0.250080140852,-0.284837731564,0.596040907527
jo.select,select,train,15,h6,91072,90304,1411,0.152687239037,0.156487894481,-0.207454724944,0.589423076923
jo.select,select,train,15,h9,91072,89920,1405,0.246498238369,0.264497813664,-0.349134033151,0.582139954783
jo.select,select,train,16,blend,91072,89920,1405,0.235085725724,0.238437586859,-0.27852187716,0.634354073502
jo.select,select,train,16,h6,91072,90304,1411,0.217106953996,0.219505494505,-0.320192307692,0.588003663004
jo.select,select,train,16,h9,91072,89920,1405,0.192234921069,0.191483516484,-0.305952380952,0.578983516484
jo.select,select,train,17,blend,88226,87110,1405,0.0962644065192,0.0972335899783,-0.387342125314,0.563618278144
jo.select,select,train,17,h6,88226,87482,1411,0.205163315397,0.210546196268,-0.337614263051,0.696809448264
jo.select,select,train,17,h9,88226,87110,1405,0.017228459419,0.0200700057918,-0.37589081111,0.432298355619
jo.select,select,train,18,blend,88226,87110,1405,0.290520666462,0.307045269719,-0.300141030372,0.638003139661
jo.select,select,train,18,h6,88226,87482,1411,0.260593971458,0.273853592204,-0.255873687391,0.681247009645
jo.select,select,train,18,h9,88226,87110,1405,0.273890406228,0.29007076125,-0.271939764801,0.656417617285
jo.select,select,train,19,blend,89649,88515,1405,0.252910261471,0.269965317615,-0.362206995727,0.698248862861
jo.select,select,train,19,h6,89649,88893,1411,0.227420125773,0.237183179724,-0.305203533026,0.706461213518
jo.select,select,train,19,h9,89649,88515,1405,0.206549527417,0.216061827957,-0.409898233487,0.671802995392
jo.select,select,train,20,blend,91072,89920,1405,0.168749085568,0.17334661401,-0.450951886329,0.629255192667
jo.select,select,train,20,h6,91072,90304,1411,0.240257408751,0.262362637363,-0.287728937729,0.628975022487
jo.select,select,train,20,h9,91072,89920,1405,0.0371054605949,0.0318681318681,-0.407554945055,0.502701465201
jo.select,select,train,21,blend,91202,90086,1453,0.220538783495,0.229402506715,-0.324438682893,0.645702426485
jo.select,select,train,21,h6,91202,90458,1459,0.280709362291,0.296013698975,-0.350205232807,0.69701090378
jo.select,select,train,21,h9,91202,90086,1453,0.0826847857394,0.0845357709451,-0.387021228375,0.496310845861
jo.select,select,train,22,blend,92673,91539,1453,0.131130314182,0.133742979368,-0.33929428865,0.527407376441
jo.select,select,train,22,h6,92673,91917,1459,0.127830799403,0.13047235023,-0.367415514593,0.542482718894
jo.select,select,train,22,h9,92673,91539,1453,-0.0535567930855,-0.0555875576037,-0.456557219662,0.369671658986
jo.select,select,train,23,blend,83601,82467,1309,0.240089112454,0.246576331109,-0.385112998083,0.595398412
jo.select,select,train,23,h6,83601,82845,1315,0.201918189343,0.209869431644,-0.360311059908,0.567012288786
jo.select,select,train,23,h9,83601,82467,1309,0.209507583623,0.218309690684,-0.189110372402,0.595345823954
jo.select,select,train,24,blend,83601,82467,1309,0.0114693943689,0.0173301489697,-0.344403773022,0.468698993999
jo.select,select,train,24,h6,83601,82845,1315,0.151378290492,0.161098310292,-0.31403609831,0.525585637481
jo.select,select,train,24,h9,83601,82467,1309,-0.0635085710451,-0.0630280337942,-0.479262672811,0.521313364055
jo.select,select,train,25,blend,82274,81158,1309,-0.190108123909,-0.194494122781,-0.631530568525,0.370303214515
jo.select,select,train,25,h6,82274,81530,1315,-0.164781599986,-0.173235286931,-0.654587577645,0.302928807456
jo.select,select,train,25,h9,82274,81158,1309,-0.124754265562,-0.130527853702,-0.585411918808,0.338793961662
jo.select,select,train,26,blend,82274,81158,1309,0.212668921869,0.218450148438,-0.298846524306,0.595638051729
jo.select,select,train,26,h6,82274,81530,1315,0.164789781635,0.169201712469,-0.271536853768,0.54345143663
jo.select,select,train,26,h9,82274,81158,1309,0.215604732441,0.227659065891,-0.232180405705,0.644110057278
jo.select,select,oos,0,blend,49837,48739,799,0.0538715655874,0.0540833598556,-0.360489256482,0.392850530875
jo.select,select,oos,0,h6,49837,49105,805,0.0476815645211,0.0527234267583,-0.439714436806,0.421628767848
jo.select,select,oos,0,h9,49837,48739,799,0.0480189870078,0.0502908514014,-0.313537810682,0.434214701216
